  3500→        rd.readAsDataURL(b)
  3501→        if (stream.current) {
  3502→          stream.current.getTracks().forEach(t => t.stop())
  3503→          stream.current = null
  3504→        }
  3505→      }
  3506→      r.start(1000)
  3507→      setRecording(true)
  3508→      setRecTime(0)
  3509→      timer.current = setInterval(() => setRecTime(p => {
  3510→        if (p >= 60) { stopRec(); return 60 }
  3511→        return p + 1
  3512→      }), 1000)
  3513→    } catch {
  3514→      toast({ title: 'Mic denied', description: 'Allow microphone access', variant: 'destructive' })
  3515→    }
  3516→  }
  3517→
  3518→  const stopRec = () => {
  3519→    if (mr.current?.state === 'recording') mr.current.stop()
  3520→    setRecording(false)
  3521→    if (timer.current) { clearInterval(timer.current); timer.current = null }
  3522→  }
  3523→
  3524→  const cancelRec = () => {
  3525→    if (mr.current?.state === 'recording') {
  3526→      mr.current.onstop = null
  3527→      mr.current.stop()
  3528→    }
  3529→    setRecording(false)
  3530→    setRecTime(0)
  3531→    if (timer.current) { clearInterval(timer.current); timer.current = null }
  3532→    if (stream.current) {
  3533→      stream.current.getTracks().forEach(t => t.stop())
  3534→      stream.current = null
  3535→    }
  3536→  }
  3537→
  3538→  const onImg = (f: File) => {
  3539→    const r = new FileReader()
  3540→    r.onload = () => {
  3541→      const b = r.result as string
  3542→      const img = new Image()
  3543→      img.onload = () => {
  3544→        const c = document.createElement('canvas')
  3545→        const m = 600
  3546→        let { width: w, height: h } = img
  3547→        if (w > h && w > m) { h = h * m / w; w = m } else if (h > m) { w = w * m / h; h = m }
  3548→        c.width = w; c.height = h
  3549→        c.getContext('2d')?.drawImage(img, 0, 0, w, h)
  3550→        send('image', { imageData: c.toDataURL('image/jpeg', 0.6), message: f.name })
  3551→      }
  3552→      img.src = b
  3553→    }
  3554→    r.readAsDataURL(f)
  3555→  }
  3556→
  3557→  const onVid = (f: File) => {
  3558→    if (f.size > 3e6) {
  3559→      toast({ title: 'Too large', description: 'Under 3MB', variant: 'destructive' })
  3560→      return
  3561→    }
  3562→    const r = new FileReader()
